-- Merging decision tree log ---
manifest
ADDED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml:2:1-57:12
	package
		ADDED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml:3:5-49
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-contextmanager:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-contextmanager/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-places:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-places/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/9.2.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-crash:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-crash/9.2.0/AndroidManifest.xml:22:5-42
MERGED from [com.google.android.gms:play-services-base:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-iid:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.2.0/AndroidManifest.xml:18:5-42
